element,id,geometry,name,lat,lon
way,324502759,POINT (100.79467067108864 13.720698042130095),P T,13.720698042130095,100.79467067108864
way,324502801,POINT (100.81322993637627 13.713710067347034),Susco,13.713710067347034,100.81322993637627
way,332206405,POINT (100.56240190001036 13.74309330003018),Shell,13.74309330003018,100.56240190001036
way,333388236,POINT (100.84961829998987 13.698755950001303),P T,13.698755950001303,100.84961829998987
way,336046326,POINT (100.72537904799181 13.721715365599067),Esso,13.721715365599067,100.72537904799181
way,337827505,POINT (100.49769211702316 13.710847425791535),Shell,13.710847425791535,100.49769211702316
way,337831300,POINT (100.50109356676894 13.720417846783478),บางจาก,13.720417846783478,100.50109356676894
way,337834626,POINT (100.50066756853262 13.711554678756732),สยามแก๊ส,13.711554678756732,100.50066756853262
way,338030127,POINT (100.50725316452574 13.716192865240485),Shell,13.716192865240485,100.50725316452574
way,338824718,POINT (100.60768693640735 13.776725320730915),Shell Gas Station,13.776725320730915,100.60768693640735
way,338953848,POINT (100.60023885162569 13.763912166931199),สถานีบริการน้ำมันบางจาก,13.763912166931199,100.60023885162569
way,340089343,POINT (100.74588720096962 13.78345868481226),Shell,13.78345868481226,100.74588720096962
way,340092232,POINT (100.74593341970885 13.775377948132991),P T,13.775377948132991,100.74593341970885
way,340094026,POINT (100.74667520000177 13.765977150007265),J P & Sons LPG,13.765977150007265,100.74667520000177
way,340094030,POINT (100.74593814169715 13.762525408007747),P T,13.762525408007747,100.74593814169715
way,340590883,POINT (100.39661955000173 13.709531800002553),บางจาก,13.709531800002553,100.39661955000173
way,340800434,POINT (100.39329231596663 13.709102650977217),เชลล์,13.709102650977217,100.39329231596663
way,342011839,POINT (100.48169819999899 13.675682250003051),PTT,13.675682250003051,100.48169819999899
way,357898563,POINT (100.67200194999798 13.71901870002925),Shell,13.71901870002925,100.67200194999798
way,357898564,POINT (100.69166955000027 13.720542149966128),P T,13.720542149966128,100.69166955000027
way,393402082,POINT (100.55894221327605 13.841072369228488),เชลล์,13.841072369228488,100.55894221327605
way,403105466,POINT (100.56565701723244 13.844854691441846),Caltex,13.844854691441846,100.56565701723244
way,411032681,POINT (100.40753913160518 13.774010313953964),PTT,13.774010313953964,100.40753913160518
way,427177963,POINT (100.59130131511431 13.822422253391313),บางจาก,13.822422253391313,100.59130131511431
way,427177970,POINT (100.59182782969823 13.822506848006936),บางจาก,13.822506848006936,100.59182782969823
way,450104189,POINT (100.60317082540756 13.87110719113751),ปั้มเชลล์,13.87110719113751,100.60317082540756
way,450148797,POINT (100.60770987264391 13.692648219448616),บางจาก,13.692648219448616,100.60770987264391
way,468674983,POINT (100.6804122366331 13.914785007191059),PT,13.914785007191059,100.6804122366331
way,520436154,POINT (100.58928755001773 13.712460250072228),PTT,13.712460250072228,100.58928755001773
way,526493874,POINT (100.5144922642377 13.743171498783546),Bangchak,13.743171498783546,100.5144922642377
way,529459927,POINT (100.50096482715078 13.733092991235475),บริษัทธนดีชูโชค จำกัด,13.733092991235475,100.50096482715078
way,533320658,POINT (100.6429960046742 13.6576898658648),ป.ต.ท. สีแยกลาซาล,13.6576898658648,100.6429960046742
way,543855022,POINT (100.59598995000832 13.817221250040669),บางจาก,13.817221250040669,100.59598995000832
way,543858626,POINT (100.57012857229537 13.831071003577371),บางจาก,13.831071003577371,100.57012857229537
way,546976029,POINT (100.61795178835328 13.736956465365697),ปั๊มบางจาก,13.736956465365697,100.61795178835328
way,546976030,POINT (100.61838160107845 13.736982211682765),ปั๊มเชลล์,13.736982211682765,100.61838160107845
way,556156521,POINT (100.49789815001924 13.6463899500647),บางจาก,13.6463899500647,100.49789815001924
way,557073264,POINT (100.72041837249422 13.847465079286676),Esso,13.847465079286676,100.72041837249422
way,557076385,POINT (100.72074272642227 13.85079465569525),PTT,13.85079465569525,100.72074272642227
way,560437337,POINT (100.61332523998507 13.743034426226428),Shell Station,13.743034426226428,100.61332523998507
way,562644443,POINT (100.66846854333474 13.780686705698557),Shell,13.780686705698557,100.66846854333474
way,589593619,POINT (100.572903755322 13.849943109587073),PTT - สวัสดิการกรมวิชาการเกษตร,13.849943109587073,100.572903755322
way,604432155,POINT (100.65608322787328 13.747542704871902),Caltex,13.747542704871902,100.65608322787328
way,606557439,POINT (100.64503689723807 13.750177770242528),PTT,13.750177770242528,100.64503689723807
way,606557461,POINT (100.65617679999497 13.748253600000545),PTT,13.748253600000545,100.65617679999497
way,617542042,POINT (100.74701359428032 13.741348922735822),Shell,13.741348922735822,100.74701359428032
way,618723122,POINT (100.50040775781564 13.766235633625948),เวิลด์แก๊ส,13.766235633625948,100.50040775781564
way,625745587,POINT (100.67806983582555 13.787977136929145),PTT,13.787977136929145,100.67806983582555
way,625745595,POINT (100.6787336499884 13.787315950010706),ป.ต.ท.,13.787315950010706,100.6787336499884
way,626124330,POINT (100.7822467837409 13.751650632741109),PTT,13.751650632741109,100.7822467837409
way,626560425,POINT (100.66946000003817 13.780324550001426),Esso,13.780324550001426,100.66946000003817
way,628340085,POINT (100.58840971914353 13.738099397598976),บางจาก,13.738099397598976,100.58840971914353
way,630984542,POINT (100.48793044953194 13.771645603107517),ปตท,13.771645603107517,100.48793044953194
way,633152222,POINT (100.61120495000856 13.866706250007145),PTT NGV Station,13.866706250007145,100.61120495000856
way,633152223,POINT (100.61948146289376 13.862262194993423),Best LPG,13.862262194993423,100.61948146289376
way,633155905,POINT (100.65053965367424 13.845422068002284),บางจาก,13.845422068002284,100.65053965367424
way,633155907,POINT (100.64719098904571 13.846429756926742),Caltex,13.846429756926742,100.64719098904571
way,633156192,POINT (100.67006334298753 13.831841707223333),Esso,13.831841707223333,100.67006334298753
way,633156198,POINT (100.66553356434788 13.836228747473399),Susco,13.836228747473399,100.66553356434788
way,633157141,POINT (100.69202331697586 13.787596109059722),P T,13.787596109059722,100.69202331697586
way,633157537,POINT (100.71777715004197 13.80117339997629),Shell,13.80117339997629,100.71777715004197
way,633159049,POINT (100.74592739527343 13.78699444028282),Caltex,13.78699444028282,100.74592739527343
way,633159054,POINT (100.7466971998859 13.785797743500117),P T T,13.785797743500117,100.7466971998859
way,633161140,POINT (100.74707410002826 13.7444628501512),P T T NGV station,13.7444628501512,100.74707410002826
way,633161141,POINT (100.74590275000651 13.7695459500295),Esso,13.7695459500295,100.74590275000651
way,633161142,POINT (100.77910869997423 13.752834849973219),Shell,13.752834849973219,100.77910869997423
way,633161143,POINT (100.74685145001041 13.753530750053137),Fuel Station,13.753530750053137,100.74685145001041
way,633161144,POINT (100.75046582838627 13.755165165444435),Shell,13.755165165444435,100.75046582838627
way,633161145,POINT (100.7460541500108 13.749196050061755),P T T,13.749196050061755,100.7460541500108
way,633161146,POINT (100.7469919118414 13.7456672734485),บางจาก,13.7456672734485,100.7469919118414
way,635926674,POINT (100.59072266181758 13.815046952420408),Susco,13.815046952420408,100.59072266181758
way,636191491,POINT (100.49672050099012 13.76352117643621),ปตท,13.76352117643621,100.49672050099012
way,678595178,POINT (100.45805015342413 13.672809969990919),ป.ต.ท.,13.672809969990919,100.45805015342413
way,751010676,POINT (100.53256698597507 13.825259478895994),เชลล์,13.825259478895994,100.53256698597507
way,762237178,POINT (100.64211460000897 13.728144650157555),บางจาก,13.728144650157555,100.64211460000897
way,819301703,POINT (100.61751240694133 13.670436741920101),บางจาก,13.670436741920101,100.61751240694133
way,821203724,POINT (100.39344582229361 13.625252953513336),P T T,13.625252953513336,100.39344582229361
way,821203728,POINT (100.39053007647662 13.622291382744208),Shell Station,13.622291382744208,100.39053007647662
way,863258749,POINT (100.5360422996392 13.761788099668157),PTT,13.761788099668157,100.5360422996392
way,865600572,POINT (100.53620633497933 13.788577832549157),บางจาก,13.788577832549157,100.53620633497933
way,884363494,POINT (100.60382779652195 13.685965133226254),ป.ต.ท.,13.685965133226254,100.60382779652195
way,890232732,POINT (100.6152210473059 13.663725972591164),Bangchak,13.663725972591164,100.6152210473059
way,898104233,POINT (100.52554318963178 13.751245654268393),Shell,13.751245654268393,100.52554318963178
way,1055041397,POINT (100.60167258600904 13.685636176473873),PTT,13.685636176473873,100.60167258600904
way,1055308558,POINT (100.6056237358681 13.695301308375656),Bangchak Sukhumvit 62,13.695301308375656,100.6056237358681
way,1081735733,POINT (100.52494902219767 13.734703280054509),ปั้มน้ำมัน ปตท สามย่าน,13.734703280054509,100.52494902219767
way,1087621069,POINT (100.50489546457842 13.627037985943883),สถานีบริการ NGV ปตท. ประชาอุทิศปิโตรเลียม,13.627037985943883,100.50489546457842
way,1087621070,POINT (100.50510949996745 13.627212250024265),สถานีบริการน้ำมัน PT สาขาทุ่งครุ,13.627212250024265,100.50510949996745
way,1089803999,POINT (100.6270945079538 13.880931931921864),เชลล์,13.880931931921864,100.6270945079538
way,1089804001,POINT (100.6305574109918 13.87801469017785),PTT,13.87801469017785,100.6305574109918
way,1109518815,POINT (100.4652840407633 13.677260321165639),Sussco,13.677260321165639,100.4652840407633
way,1121687449,POINT (100.67344936787987 13.777470155397909),Shell,13.777470155397909,100.67344936787987
way,1122054189,POINT (100.66988463641454 13.775523782370527),เอสโซ่,13.775523782370527,100.66988463641454
way,1124893949,POINT (100.66049370006694 13.776700200041981),บางจาก,13.776700200041981,100.66049370006694
way,1125560414,POINT (100.65049620003407 13.811625600039909),PT,13.811625600039909,100.65049620003407
way,1125765374,POINT (100.65270866916083 13.814907744064547),Caltex,13.814907744064547,100.65270866916083
way,1126449537,POINT (100.44835582552703 13.74601564582132),Shell นำรุ่งเรือง (1992) สาขา4,13.74601564582132,100.44835582552703
way,1131083923,POINT (100.46265461936251 13.715166567657265),PTT Station สาทร-ราชพฤกษ์,13.715166567657265,100.46265461936251
way,1131086912,POINT (100.44897845209067 13.752138723371857),Caltex เพชรพระเทพ,13.752138723371857,100.44897845209067
way,1131086915,POINT (100.45195487330747 13.752459258985962),บางจาก,13.752459258985962,100.45195487330747
way,1131107418,POINT (100.6497195499805 13.731748050005333),บางจาก,13.731748050005333,100.6497195499805
way,1131598839,POINT (100.68866580957477 13.70145130531829),PTT,13.70145130531829,100.68866580957477
way,1132753982,POINT (100.65837034167012 13.72418991385894),PT,13.72418991385894,100.65837034167012
way,1133386625,POINT (100.44266305000062 13.751644949984604),PT,13.751644949984604,100.44266305000062
way,1133386635,POINT (100.44200512518334 13.75156443607601),ป.ต.ท.,13.75156443607601,100.44200512518334
way,1133456860,POINT (100.65838493815895 13.725191590286373),ป.ต.ท.,13.725191590286373,100.65838493815895
way,1135475230,POINT (100.62637481828376 13.881151658961924),บางจาก,13.881151658961924,100.62637481828376
way,1160458061,POINT (100.50443096632233 13.75060965262356),เชลล์,13.75060965262356,100.50443096632233
way,1160632713,POINT (100.6885596609365 13.701264196359045),ป.ต.ท.,13.701264196359045,100.6885596609365
way,1182436091,POINT (100.51527336677113 13.73993553366677),สยามแก๊ส,13.73993553366677,100.51527336677113
way,1189181534,POINT (100.52031777523185 13.731280523778882),Shell Express,13.731280523778882,100.52031777523185
way,1189209030,POINT (100.52250843652676 13.731143552720749),Caltex,13.731143552720749,100.52250843652676
way,1213826256,POINT (100.66232906585948 13.769885286811908),ป.ต.ท. สาขารามคำแหง (ขาเข้า),13.769885286811908,100.66232906585948
way,1213826257,POINT (100.66249226959415 13.769495975846525),ป.ต.ท.,13.769495975846525,100.66249226959415
way,1213843400,POINT (100.64736836526095 13.84729705283559),ป.ต.ท.,13.84729705283559,100.64736836526095
way,1216274721,POINT (100.62030085350108 13.810131473474739),ป.ต.ท.,13.810131473474739,100.62030085350108
way,1217251363,POINT (100.54088276146716 13.69809788575778),Shell,13.69809788575778,100.54088276146716
way,1217673405,POINT (100.53998419140505 13.714626421189596),ป.ต.ท.,13.714626421189596,100.53998419140505
way,1220224835,POINT (100.53705917934525 13.723481271295434),เชลล์,13.723481271295434,100.53705917934525
way,1220257271,POINT (100.64177736680314 13.858624045933912),บางจาก,13.858624045933912,100.64177736680314
way,1221455412,POINT (100.40718407934831 13.678309813490952),PT,13.678309813490952,100.40718407934831
way,1226419519,POINT (100.63293102708754 13.835597582690607),Caltex,13.835597582690607,100.63293102708754
way,1230809475,POINT (100.54003948433586 13.72527764274908),Caltex,13.72527764274908,100.54003948433586
way,1244119162,POINT (100.65081803167757 13.79557984660072),บางจาก,13.79557984660072,100.65081803167757
way,1249167189,POINT (100.5582295589046 13.816656502742205),ป.ต.ท.,13.816656502742205,100.5582295589046
way,1273294092,POINT (100.56101346003946 13.803238760391764),Susco,13.803238760391764,100.56101346003946
way,1279059566,POINT (100.48766924999934 13.690801250037163),บางจาก,13.690801250037163,100.48766924999934
way,1279061327,POINT (100.49913068894182 13.682834582317192),PTT,13.682834582317192,100.49913068894182
way,1279061328,POINT (100.49917056987687 13.683391944634675),PTT,13.683391944634675,100.49917056987687
way,1292444776,POINT (100.55280767046959 13.741822797286641),ป.ต.ท.,13.741822797286641,100.55280767046959
way,1292884891,POINT (100.49238961975045 13.620765831552456),ป.ต.ท.,13.620765831552456,100.49238961975045
way,1302622332,POINT (100.6165322096939 13.678265760353748),บางจาก อุดมสุข 189,13.678265760353748,100.6165322096939
way,1309245187,POINT (100.62040147935475 13.662250907108895),PTT,13.662250907108895,100.62040147935475
way,1316076891,POINT (100.42632605785874 13.687394882573681),บางจาก,13.687394882573681,100.42632605785874
way,1316576608,POINT (100.44506647712475 13.666969469937984),ป.ต.ท.,13.666969469937984,100.44506647712475
way,1320660103,POINT (100.46992615160623 13.670394778011831),บางจาก,13.670394778011831,100.46992615160623
way,1329579858,POINT (100.41464538991242 13.64625716495034),Caltex,13.64625716495034,100.41464538991242
way,1329802230,POINT (100.44192441503891 13.662025808374874),บางจาก,13.662025808374874,100.44192441503891
way,1329841345,POINT (100.48381036574543 13.70051425555186),บางจาก,13.70051425555186,100.48381036574543
way,1330596026,POINT (100.58798165487593 13.698297596185425),PTT,13.698297596185425,100.58798165487593
way,1330770540,POINT (100.48492181408774 13.686951625525467),Shell,13.686951625525467,100.48492181408774
way,1332823741,POINT (100.49412147050363 13.685866487076702),Susco,13.685866487076702,100.49412147050363
way,1333180006,POINT (100.49645545885036 13.679941434209642),ป.ต.ท.,13.679941434209642,100.49645545885036
way,1333533898,POINT (100.48853833235411 13.650963244240419),Susco,13.650963244240419,100.48853833235411
way,1341988265,POINT (100.53549153393463 13.81647476253261),บางจาก,13.81647476253261,100.53549153393463
way,1347945761,POINT (100.47059771484942 13.744685593595689),สยามแก๊ส,13.744685593595689,100.47059771484942
way,1352044853,POINT (100.54773597063769 13.67961737638466),ซัสโก้,13.67961737638466,100.54773597063769
way,1352267246,POINT (100.56552405000298 13.81038890000288),บางจาก,13.81038890000288,100.56552405000298
way,1354628571,POINT (100.53187722179567 13.777751665245429),บางจาก,13.777751665245429,100.53187722179567
way,1354632944,POINT (100.59122172204962 13.821800078723133),ป.ต.ท.,13.821800078723133,100.59122172204962
way,1355835996,POINT (100.55261397510041 13.788703282691278),บางจาก,13.788703282691278,100.55261397510041
way,1355836182,POINT (100.49245330001156 13.707722950005087),บางจาก,13.707722950005087,100.49245330001156
way,1356056232,POINT (100.56631267509823 13.891592067140499),บางจาก,13.891592067140499,100.56631267509823
way,1356056305,POINT (100.57808884546405 13.80330073208695),บางจาก,13.80330073208695,100.57808884546405
way,1356525365,POINT (100.65030624999356 13.731519850003801),PTT,13.731519850003801,100.65030624999356
way,1358305781,POINT (100.513329931878 13.787260238727903),บางจาก,13.787260238727903,100.513329931878
way,1358471100,POINT (100.65165399070685 13.793249067526855),บางจาก,13.793249067526855,100.65165399070685
way,1359264627,POINT (100.65026284535392 13.716413245267429),ป.ต.ท.,13.716413245267429,100.65026284535392
way,1362546347,POINT (100.55394442632046 13.773169401949646),ป.ต.ท.,13.773169401949646,100.55394442632046
way,1362546366,POINT (100.55498566455661 13.775386423228074),บางจาก,13.775386423228074,100.55498566455661
way,1362546367,POINT (100.55411773200494 13.773709495790547),เชลล์,13.773709495790547,100.55411773200494
way,1364058038,POINT (100.55039480749838 13.765122724689636),บางจาก,13.765122724689636,100.55039480749838
way,1366413310,POINT (100.55563599823839 13.779512041299093),ป.ต.ท.,13.779512041299093,100.55563599823839
way,1372993500,POINT (100.52837082156752 13.78992715528127),ป.ต.ท.,13.78992715528127,100.52837082156752
way,1373117000,POINT (100.53037931291482 13.79359747049043),ป.ต.ท.,13.79359747049043,100.53037931291482
way,1374667408,POINT (100.53932693625048 13.783495089354126),บางจาก,13.783495089354126,100.53932693625048
way,1382485499,POINT (100.6334499341317 13.878830990778587),ป.ต.ท.,13.878830990778587,100.6334499341317
way,1387528807,POINT (100.64513142866889 13.869276471264671),PT,13.869276471264671,100.64513142866889
way,1387773032,POINT (100.70697744999926 13.866500249996871),ซัสไก้,13.866500249996871,100.70697744999926
way,1427711836,POINT (100.54382508027071 13.778325368071187),บางจาก,13.778325368071187,100.54382508027071
way,1427963061,POINT (100.54427582562197 13.779717628250902),เชลล์,13.779717628250902,100.54427582562197
way,1436318817,POINT (100.57298104545688 13.88950874448119),ปตท.แจ้งวัฒนะ (หลักสี่),13.88950874448119,100.57298104545688
way,1444580022,POINT (100.49129783591034 13.719708761570548),Caltex,13.719708761570548,100.49129783591034
way,1444851071,POINT (100.54221940778054 13.67413101637608),สยามแก๊ส,13.67413101637608,100.54221940778054
way,1452541928,POINT (100.5443015176029 13.777749704388302),คาลเท็กซ์,13.777749704388302,100.5443015176029
way,1455437634,POINT (100.54834899997867 13.808746549986255),PTT,13.808746549986255,100.54834899997867
