start_loc,end_loc
46141,46142
46142,46143
46143,46144
46144,46145
46145,46146
46146,46147
46147,46148
46148,46149
46150,46151
46151,46152
8954,8955
8955,8956
8956,8957
8957,46172
46172,46173
46173,46174
46174,46175
46175,46176
46176,46177
46177,46178
46178,46179
46179,46180
46180,46181
46181,46182
46182,46183
46183,46184
46184,46185
54786,15015
15015,15016
15016,15017
15017,15018
15018,15024
46248,46249
46249,46250
46250,46251
46251,46252
46252,46253
46253,46254
46254,46255
46255,46256
13769,13755
13755,13763
13763,13756
13756,13764
13764,13757
13757,13758
13758,13765
13765,13766
13766,13767
13767,13759
13759,13760
13760,13761
13761,13762
46257,46258
46258,46259
46260,46261
46262,46263
46263,46264
46264,46265
46266,46267
46267,46268
46268,46269
46270,46271
46271,46272
25501,25502
25502,25503
25503,25504
25504,25505
25505,25506
25506,25507
25507,25508
25508,25509
25509,25510
25510,25511
25511,25512
25512,25513
25513,25518
39000,39001
39001,39002
39002,39005
16000,16001
16001,16002
16002,16003
16003,16004
16004,16005
16005,16006
16006,16017
16017,16018
46273,46274
46275,46276
46276,46277
46278,46279
46279,46280
46280,46281
46281,46282
46284,46285
17500,17501
17501,17502
17502,17512
46286,46287
46288,46289
46290,46291
46292,46293
46294,46295
46295,46296
46296,46297
46298,46299
46300,46301
46301,46302
46303,46304
46305,46306
46307,46308
46309,46310
46315,46316
46316,46317
46317,46318
46318,46319
53518,53517
53517,46320
46320,46321
46321,46322
46322,46323
46323,46324
46324,46325
46325,46326
46326,46327
46327,46328
46328,46329
46329,46330
46330,46331
46331,46332
41000,41001
41001,41002
41002,41003
41003,41004
41004,41005
41005,41006
41006,41007
46336,46337
32501,32502
32502,32503
32503,32507
14170,14171
14171,14172
46342,46343
22510,22504
22504,22505
22505,22506
22506,22507
22507,22508
22508,22509
16077,20294
46026,20256
46025,46027
46027,46028
46028,46029
46029,16087
16098,16075
16075,16076
16076,16078
16078,16086
46344,46345
33505,33508
33508,33506
33506,33507
33501,33509
33000,33012
11087,11088
11088,11091
11091,11092
11092,11094
11094,46125
46125,11096
11096,11099
11099,11100
11100,11103
11103,11126
45939,46095
11064,20029
11101,20043
11097,20041
11089,20039
45948,46099
45941,46096
45945,46098
11121,20052
11045,20020
11047,20022
11046,20021
11048,20023
45935,45937
45937,45940
45940,45943
45943,45944
45944,45946
45946,45947
45947,45949
45949,11122
11122,45951
45951,45952
45952,11127
11068,11070
11070,11071
11071,11073
11073,11074
11074,11077
11077,11078
11078,11079
11079,11081
11081,11082
11082,11125
45915,45916
45916,45917
45917,11120
11120,45919
45919,45918
45918,45923
45923,45924
45924,45926
45926,45927
45927,45929
45929,45930
45930,45931
45931,11123
11059,20026
11085,20037
11086,20038
45921,46086
11042,46102
45938,46094
11112,20049
11102,20044
11098,20042
11117,20051
11052,20025
11090,20040
11076,20033
11083,20035
11084,20036
45942,46097
46054,20304
11044,20019
11115,20050
45922,46087
45925,46088
11041,46101
11062,20028
45936,46093
11069,20031
11109,20047
45928,46089
11043,46103
11072,20032
46046,20299
45950,46100
11080,20034
45920,46085
11104,20045
45932,46090
11105,20046
11106,11107
11107,11108
11108,11110
11110,11113
11113,11114
11114,11116
11116,11118
11118,11119
11119,46124
46124,11093
11093,11095
11095,11124
11066,20030
45934,46092
45933,46091
11111,20048
11049,11050
11050,11053
11053,11054
11054,11055
11055,11056
11056,11057
11057,11058
11058,11060
11060,11063
11063,11065
11065,11128
46052,20303
46050,46051
46051,46056
46053,46055
46055,46057
11051,20024
11061,20027
46346,46347
46347,46348
46348,46349
46349,46350
46350,46351
46351,46352
46352,46353
46353,46354
46354,46355
14055,20194
14012,20170
45985,20165
45989,20167
14031,20181
14073,14034
14034,14035
14035,14037
14037,14038
14038,14045
14045,14042
14042,14075
14032,20182
45994,20169
14070,20199
45984,20164
14022,14024
14024,14027
14027,14028
14028,14072
14072,14074
14074,14080
14060,20196
14044,14048
14048,14051
14051,14053
14053,14054
14054,14056
14056,14066
14066,14058
14058,14059
14059,14063
14063,14067
14067,14076
14065,20198
14026,20178
14041,20187
14064,20197
14050,20192
45988,20166
14043,20188
45991,20168
14052,20193
14023,20176
14039,20185
14046,20189
14014,20171
14029,20179
14057,20195
14025,20177
14040,20186
14036,20184
14033,20183
14047,20190
14019,20173
14021,20175
14020,20174
14049,20191
14017,20172
14068,14069
14069,14071
14071,14061
14061,45986
45986,45987
45987,14062
14062,45990
45990,45992
45992,45993
45993,14013
14013,14015
14015,14016
14016,14018
14018,14077
14030,20180
46356,46357
46358,46359
46359,46360
29000,29001
29001,29002
29002,29003
29003,29004
29004,29005
29005,29006
29006,29007
29007,29008
46361,46362
46363,46364
46365,46366
22031,22006
22006,22007
22007,22008
22008,22009
22009,22010
22010,22011
22011,22012
22012,22013
22013,22014
22014,22015
22015,22016
22016,22017
22017,22018
22018,22019
22019,22020
22020,22021
46367,46368
46369,46370
46371,46372
46372,46373
46374,46375
46376,46377
46378,46379
46380,46381
46381,46382
46383,46384
46385,46386
35000,35009
35009,35001
35001,35002
35002,35010
35010,35003
35003,35011
35011,35004
35004,35012
35012,35005
35005,35013
35013,35006
35006,35007
35007,35008
28501,28502
28502,28503
28503,28504
28504,28505
28505,28506
28506,28507
28507,28508
28508,28509
28509,28514
28514,28510
28510,28513
28513,28511
28511,28512
27500,27501
27501,27502
27502,27503
27503,27504
27504,27505
27505,27506
27506,27507
27507,27508
27508,27509
27509,27514
46387,46388
31501,31502
31502,31503
31503,31504
31504,31531
46389,46390
46391,46392
46393,46394
52931,46395
46395,46396
46396,46397
46398,46399
46399,46400
46401,46402
46403,46404
46405,46406
46407,46408
46409,46410
46411,46412
46412,46413
46414,46415
46416,46417
46418,46419
46420,46421
46436,46437
46438,46439
18504,18505
18505,18506
18506,18507
18507,18508
18508,18517
44509,44510
36000,36010
19700,19702
19702,19801
19801,19802
19802,19803
19803,19705
19705,19804
19804,19805
19805,19806
19806,19807
19807,19808
19808,19809
19809,19810
19810,19811
19811,19812
19701,20379
19707,20383
19716,20388
19725,20394
19703,20380
19721,20391
19722,20392
19708,20384
19715,20387
19829,20395
19706,20382
19719,20390
19704,20381
19718,20389
19818,19819
19819,19820
19820,19821
19821,19822
19822,19823
19823,19824
19824,19825
19825,19826
19826,19720
19720,19827
19827,19828
19828,19723
19723,19831
46443,46444
46444,46445
46445,46446
46447,46448
46448,46449
46449,46450
46450,46451
46452,46453
46454,46455
46456,46457
46458,46459
46460,46461
46462,46463
46464,46465
46466,46467
46468,46469
46470,46471
46472,46473
46474,46475
46476,46477
46478,46479
46479,46480
46480,46481
46481,46482
46483,46484
46484,46485
27009,27006
27006,27007
27007,27008
21505,21506
21506,21509
21509,21507
21507,21508
46486,46487
46487,46488
46488,46489
46489,46490
46490,46491
46491,46492
46492,46493
46493,46494
24001,24002
24002,24003
24003,24024
46498,46499
46500,46501
46501,46502
46503,46504
46505,46506
30000,30001
30001,30002
30002,30003
30003,30004
30004,30005
30005,30006
30006,30007
30007,30008
30008,30009
30009,30010
46507,46508
46509,46510
46511,46512
42501,42502
42502,42503
42503,42504
42504,42505
42505,42506
42506,42507
46513,46514
46514,46515
42000,42001
42001,42002
42002,42003
42003,42004
15200,15201
15201,15202
15202,15203
19502,19503
19503,19504
19504,19505
19505,19506
19506,19507
20001,20002
20002,20003
20003,20004
20004,20005
20005,20006
20006,20007
20007,20015
14190,14191
14191,14192
14192,14193
45912,45907
45907,45908
45908,45909
45909,45910
46523,46524
34501,34502
34502,34503
34503,34504
34504,34510
34510,34505
34505,34506
34506,34507
34507,34508
34508,34509
25000,25001
25001,25002
25002,25003
25003,25004
25004,25005
25005,25022
45610,45611
45611,45612
45612,45613
43000,43001
43001,43002
43002,43003
43003,43004
43004,43024
43024,43005
43005,43006
43006,43007
43007,43008
43008,43009
43009,43010
43010,43011
43011,43012
43012,43013
43013,43014
43014,43025
43025,43015
43015,43023
43023,43016
46525,46526
46527,46528
46531,46532
46533,46534
46535,46536
46538,46539
46540,46541
46542,46543
46544,46545
46545,46546
46547,46548
46548,46549
46549,46550
46550,46551
46552,46553
46554,46555
46556,46557
46557,46558
46558,46559
46560,46561
46561,46562
46562,46563
46564,46565
46566,46567
46568,46569
46570,46571
46572,46573
46574,46575
46576,46577
46578,46579
46580,46581
46581,46582
46582,46583
46584,46585
46586,46587
46588,46589
45501,45502
45502,45503
46590,46591
46596,46597
46600,46601
46601,46602
46602,46603
46604,46605
46606,46607
46607,46608
46608,46609
46610,46611
46611,46612
46622,46623
46623,46624
33001,33002
33002,33003
33003,33004
33004,33013
31533,31510
31510,31511
31511,31512
31512,31513
31508,31509
15150,15151
15151,15152
46625,46626
19631,20367
19637,20373
19630,20366
46070,20312
19634,20370
19602,20349
46063,20308
46077,20317
19599,20347
19639,20375
19640,20376
19636,20372
19638,20374
19635,20371
19633,20369
19632,20368
46073,20314
46069,20311
19627,20364
46061,20306
46080,20320
46071,20313
19643,20377
19624,20362
19528,20324
46084,20323
19605,20351
19607,20353
19606,20352
46083,20322
19604,20350
19614,20357
46078,20318
46068,20310
46066,20309
46082,20321
19625,20363
19532,20325
19619,20359
19600,20348
19611,20354
19613,20356
19612,20355
19615,20358
19621,20361
46074,20315
46075,20316
46060,20305
46062,20307
19500,46058
46058,46059
46059,46064
46064,46065
46065,46067
46067,46072
46072,19628
19628,46076
46076,46081
46081,19529
19529,19530
19530,19531
19531,19534
19534,19657
19620,20360
46079,20319
19656,19596
19596,19597
19597,19598
19598,19601
19601,19603
19603,19608
19608,19609
19609,19610
19610,19616
19616,19617
19617,19618
19618,19622
19622,19623
19623,19626
19626,19646
46642,46643
15120,15121
15121,15122
15122,15123
46644,46645
46646,46647
38501,38502
38502,38503
38503,38504
38504,38505
38505,38506
38506,38507
45002,45003
45003,45004
45004,45023
46648,46649
46650,46651
46652,46653
46654,46655
28000,28001
28001,28002
28002,28003
28003,28004
28004,28005
28005,28006
28006,28007
46656,46657
46658,46659
46660,46661
46662,46663
46664,46665
46666,46667
45914,45904
45904,45905
45905,45906
46668,46669
46670,46671
46672,46673
46673,46674
46674,46675
46676,46677
46680,46681
46681,46682
46683,46684
46684,46685
46686,46687
46687,46688
46689,46690
46690,46691
10000,10001
10001,10002
10002,10003
10003,10004
10004,10005
10005,10006
10006,10007
10007,10008
10008,10026
10026,10009
10009,10010
10010,10011
10011,10012
10012,10013
10013,10014
10014,10015
10015,10016
10016,10017
10017,10018
10018,10019
10019,10020
10020,10021
10021,10022
10022,10023
10023,10024
46692,46693
46694,46695
46696,46697
46698,46699
46700,46701
46702,46703
46704,46705
46706,46707
46708,46709
46710,46711
46711,46712
46713,46714
46714,46715
46715,46716
46716,46717
46718,46719
46720,46721
46722,46723
46724,46725
46725,46726
46727,46728
46729,46730
46731,46732
46732,46733
46734,46735
46736,46737
46738,46739
46739,46740
46741,46742
46743,46744
46745,46746
46747,46748
46748,46749
23000,23001
23001,23002
23002,23003
23003,23004
23004,23005
23005,23006
23006,23007
23007,23008
46750,46751
46752,46753
46754,46755
46755,46756
46756,46757
46758,46759
46760,46761
46762,46763
46764,46765
45005,45006
45006,45007
45007,45008
45008,45009
45009,45010
45010,45011
45011,45012
45012,45013
45013,45014
45014,45015
45015,45016
45016,45017
45017,45018
45018,45019
45019,45020
46766,46767
46768,46769
46769,46770
36501,36502
36502,36503
36503,36504
37501,37502
37502,37503
37503,37504
37504,37505
46781,46782
16011,16012
16012,16013
16013,16020
46783,46784
46785,46786
33008,33009
33009,33010
33010,33011
46794,46795
46795,46796
46797,46798
33005,33006
33006,33007
33007,33014
46799,46800
46801,46802
46803,46804
46805,46806
46807,46808
46808,46809
46809,46810
46811,46812
46813,46814
46814,46815
46815,46816
46817,46818
46819,46820
46821,46822
46823,46824
46825,46826
46827,46828
46829,46830
46831,46832
46833,46834
46835,46836
46837,46838
41501,41502
41502,41503
41503,41504
41504,41505
41505,41512
41512,41506
41506,41507
41507,41508
41508,41509
41509,41510
41510,41511
46841,46842
46842,46843
44009,44010
44010,44011
46847,46848
46849,46850
35513,35514
35514,35515
35515,35516
35516,35517
35517,35518
40500,40501
40501,40502
40502,40503
40503,40504
44000,44001
44001,44002
44002,44003
44003,44004
44004,44005
44005,44006
44006,44007
44007,44008
44008,44012
44501,44502
44502,44503
44503,44504
44504,44511
36001,36002
36002,36011
40002,40003
40003,40004
40004,40005
40005,40006
46851,46852
46852,46853
15110,15111
15111,15112
15112,15113
46863,46864
46865,46866
46867,46868
46869,46870
46874,46875
46876,46877
39510,39511
46878,46879
46880,46881
46881,46882
19000,19001
19001,19031
19031,19002
19002,19032
19032,19003
19003,19033
19033,19034
19034,19004
19004,19035
16007,16008
16008,16009
16009,16010
16010,16019
46883,46884
46885,46886
46887,46888
46889,46890
46890,46891
46891,46892
46892,46893
46894,46895
46895,46896
46897,46898
46899,46900
46901,46902
46902,46903
46903,46904
46905,46906
46907,46908
46909,46910
46911,46912
46912,46913
46913,54792
54792,54793
24501,24502
24502,24515
24515,24503
24503,24504
24504,24505
24505,24506
24506,24507
24507,24508
24508,24509
24509,24510
24510,24511
24511,24512
24512,24513
24513,24514
24004,24005
24005,24006
24006,24007
24007,24023
24023,24008
24008,24009
24009,24010
24010,24011
24011,24012
24012,24025
26000,26001
26001,26002
26002,26003
26003,26004
26004,26005
26005,26006
26006,26007
26007,26015
26015,26008
26008,26009
26009,26010
26010,26014
26014,26011
26011,26012
26012,26013
26013,26017
26017,26018
26018,26016
37000,37001
37001,37002
37002,37003
37003,37004
37004,37005
37005,37006
37006,37007
37007,37011
31534,31514
31514,31515
31515,31516
31516,31517
31517,31518
31518,31519
31519,31520
31520,31521
31521,31522
31522,31523
31523,31524
31524,31525
31525,31526
31526,31527
31527,31528
31528,31529
31529,31530
46914,46915
18509,18510
18510,18511
18511,18518
18518,18512
18512,18513
18513,18514
46916,46917
46917,46918
46919,46920
46920,46921
46922,46923
46924,46925
46925,46926
46927,46928
46929,46930
46930,46931
46931,46932
53093,46933
46933,46934
46934,46935
53094,46936
46936,46937
46937,46938
46939,46940
46941,46942
46943,46944
45800,45801
45801,45802
45802,45803
45803,45804
45804,45812
45812,45805
45805,45814
45814,45806
45806,45813
45813,45807
45807,45808
45808,45809
45809,45810
45810,45811
46947,46948
46949,46950
46950,46951
46952,46953
46954,46955
46955,46956
46956,46957
46958,46959
46960,46961
23501,23502
23502,23503
23503,23504
23504,23505
23505,23506
23506,23507
23507,23508
23508,23509
23509,23510
23510,23511
23511,23512
23512,23513
23513,23514
23514,23515
23515,23516
23516,23517
23517,23518
24013,24014
24014,24015
24015,24016
24016,24017
24017,24018
24018,24019
24019,24022
24022,24020
24020,24021
22025,22026
22026,22027
22027,22028
22028,22029
22029,22030
22501,22502
22502,22503
45000,45001
45001,45021
45021,45022
30501,30502
30502,30503
30503,30504
30504,30505
30505,30506
30506,30507
30507,30508
22000,22001
22001,22002
22002,22003
22003,22004
22004,22005
46962,46963
46963,46964
46965,46966
46967,46968
46969,46970
46971,46972
15195,15191
15191,15192
15192,15193
36003,36004
36004,36005
36005,36006
36006,36007
46973,46974
21018,21016
21016,21007
21007,21008
21008,21009
21009,21017
21017,21010
21010,21011
21011,21012
21012,21013
21013,21014
21014,21015
18501,18502
18502,18515
18515,18503
18503,18516
34000,34001
46975,46976
46981,46982
46982,46983
46983,46984
36012,36008
36008,36009
46985,46986
46987,46988
46989,46990
46990,46991
46992,46993
46993,46994
46994,46995
46995,46996
46996,46997
46998,46999
35501,35502
35502,35503
35503,35504
35504,35505
35505,35506
35506,35507
35507,35508
35508,35509
35509,35510
35510,35511
35511,35512
35512,35519
32000,32001
32001,32002
32002,32003
32003,32004
32004,32005
32005,32006
47015,47016
47017,47018
47018,47019
25006,25007
25007,25021
25021,25008
25008,25009
25009,25010
25010,25011
25011,25012
25012,25013
25013,25014
47020,47021
47022,47023
47024,47025
47025,47026
47027,47028
47028,47029
29501,29502
29502,29503
29503,29504
29504,29505
29505,29506
29506,29507
29507,29508
39514,39513
39513,39515
39515,39512
39512,39501
39501,39502
39502,39503
39503,39504
39504,39516
47037,47038
43026,43022
43022,43017
43017,43018
43018,43019
43019,43020
43020,43021
39003,39004
26501,26502
26502,26503
26503,26504
26504,26505
26505,26506
26506,26507
26507,26509
26509,26508
14180,14181
14181,14182
14182,14183
21000,21001
21001,21002
21002,21003
21003,21004
21004,21005
21005,21006
47039,47040
47046,47047
47048,47049
47049,47050
47056,47057
47058,47059
47059,47060
47060,47061
47062,47063
47063,47064
47065,47066
47066,47067
47068,47069
47070,47071
47072,47073
47073,47074
47075,47076
47079,47080
47081,47082
47082,47083
47083,47084
47084,47085
47088,47089
47090,47091
47092,47093
47094,47095
47096,47097
47098,47099
47100,47101
47106,47107
47107,47108
47109,47110
47110,47111
47111,47112
47112,47113
47113,47114
47115,47116
47117,47118
47123,47124
47125,54855
54855,47127
47127,47128
47129,47130
47131,47132
47133,47134
47135,47136
47136,47137
47138,47139
47140,47141
47141,47142
47143,47144
47145,47146
47147,47148
47149,47150
47151,47152
47152,47153
47153,47154
47154,47155
47155,47156
47156,47157
47160,47161
47165,47166
47166,47167
47193,47194
47194,47195
47196,47197
47198,47199
47199,47200
47201,47202
47202,47203
47204,47205
47206,47207
47207,47208
47209,47210
47210,47211
47212,47213
47214,47215
47216,47217
47217,47218
47219,47220
47220,47221
47222,47223
47224,47225
47225,47226
47227,47228
47229,47230
47231,47232
47233,47234
47235,47236
47239,47240
47241,47242
47242,47243
47243,47244
47245,47246
47249,47250
47250,47251
47251,47252
47253,47254
47255,47256
47257,47258
47258,47259
47260,47261
47262,47263
47264,47265
47266,47267
47268,47269
47270,47271
47271,47272
47273,47274
47275,47276
47276,47277
47277,47278
47279,47280
47281,47282
47283,47284
47285,47286
47286,47287
47288,47289
47289,47290
47291,47292
47293,47294
47294,47295
47296,47297
47298,47299
47299,47300
47301,47302
47302,47303
47303,47304
47304,47305
47305,47306
47307,47308
47309,47310
47310,47311
47312,47313
47314,47315
47316,47317
47317,47318
47318,47319
47320,47321
47322,47323
47324,47325
47326,47327
47328,47329
47329,47330
47340,47341
47342,47343
47349,47350
47350,47351
47352,47353
47354,47355
47360,47361
47362,47363
47363,47364
47364,47365
47365,47366
47366,47367
47367,47368
47369,47370
47371,47372
47373,47374
47374,47375
47376,47377
47378,47379
47379,47380
47380,47381
47382,47383
47383,47384
47384,47385
47386,47387
47387,47388
47388,47389
47390,47391
47392,47393
45600,45601
45601,45602
45602,45603
45603,45604
45604,45605
45605,45606
45606,45607
45607,45608
45608,45609
45609,45614
47415,47416
47419,47420
47421,47422
47425,47426
47426,47427
47428,47429
47430,47431
47441,47442
47443,47444
47445,47446
47447,47448
47449,47450
47451,47452
47453,47454
47454,47455
47456,47457
47457,47458
27510,27511
27511,27512
27512,27513
47459,47460
15019,15020
15020,15021
15021,15022
15022,15023
47461,47462
31000,31001
31001,31002
31002,31003
31003,31004
31004,31005
31005,31006
31006,31007
31007,31008
31008,31009
31009,31010
31010,31011
45717,45704
45704,45705
45705,45706
45706,45715
45715,45707
45707,45708
45708,45709
45709,45710
45710,45711
45711,45712
45712,45713
12069,20096
45958,20056
12100,20117
12014,20060
13032,13033
13033,13034
13034,13072
45953,45956
45956,45959
45959,12008
12008,12011
12011,12013
12013,12016
12016,12122
12122,12131
13031,20142
12110,20121
12083,20107
45955,20054
20093,12064
12081,20105
12095,20114
12054,20086
12010,20058
12056,20088
12104,20119
13065,20161
12031,20070
12034,20072
12033,12036
12036,12037
12037,12045
12045,12047
12047,12050
12050,12127
45960,45961
45961,45962
45962,45966
45966,45967
45967,45970
45970,45972
45972,45974
45974,13068
12078,20102
12077,20101
46047,20300
46048,20301
12032,20071
12035,20073
12124,20127
12076,20100
12075,20099
12082,20106
45957,20055
12092,20112
12099,20116
12015,20061
12023,20066
12049,20083
12017,20062
12123,20126
12051,20084
12018,20063
12106,12107
12107,12109
12109,12111
12111,12113
12113,12114
12114,12116
12116,12118
12118,12130
13030,20141
12121,20125
46049,20302
45964,20130
45980,20138
45954,20053
20092,12063
12068,20095
12079,20103
12080,20104
12094,20113
12053,20085
12057,20089
12009,20057
12055,20087
12030,20069
12028,20068
12115,20123
12070,20097
12087,20109
12061,20091
12108,20120
12012,20059
12020,20064
12046,20081
13062,20160
13026,20140
45969,20133
12117,20124
12097,20115
12090,20110
12074,20098
12125,20128
12066,20094
45973,20135
12102,20118
12058,20090
12112,20122
12091,20111
12038,20074
12025,20067
12039,20075
12043,20079
12041,20077
12040,20076
12044,20080
12042,20078
45975,45976
45976,45977
45977,45982
45982,45983
45983,13025
13025,13027
13027,13028
13028,13029
13029,13069
13063,13064
13064,13071
12085,12086
12086,12088
12088,12089
12089,12093
12093,12096
12096,12098
12098,12101
12101,12103
12103,12105
12105,12119
12119,12129
12019,12021
12021,12024
12024,12026
12026,12027
12027,12029
12029,12126
12120,12052
12052,12059
12059,12060
12060,12062
12062,12065
12065,12067
12067,12071
12071,12072
12072,12073
12073,12128
12084,20108
12022,20065
12048,20082
45979,20137
45963,20129
45971,20134
45981,20139
45968,20132
45978,20136
47463,47464
47464,47465
47465,47466
47467,47468
47469,47470
47470,47471
47472,47473
47473,47474
47475,47476
34005,34002
34002,34006
47477,47478
47478,47479
47480,47481
47481,47482
47483,47484
47485,47486
47487,47488
47488,47489
47490,47491
47491,47492
47492,47493
47493,47494
47495,47496
47497,47498
47498,47499
47504,47505
38000,38001
38001,38002
38002,38003
38003,38004
38004,38005
47506,47507
47507,47508
47509,47510
47513,47514
47515,47516
47516,47517
47517,47518
47519,47520
47521,47522
47523,47524
47524,47525
47526,47527
47527,47528
47529,47530
47530,47531
47531,47532
47533,47534
47535,47536
47537,47538
47538,47539
47539,47540
47540,47541
53086,47542
47542,47543
47543,47544
47545,47546
47546,47547
47548,47549
47550,47551
47551,47552
47552,47553
47553,47554
47554,47555
47555,47556
16501,16502
16502,16503
16503,16504
16504,16505
16505,16506
16506,16507
16507,16508
16508,16509
16509,16510
16510,16511
16511,16512
16512,16513
16513,16516
16516,16514
16514,16515
17000,17001
16014,16015
16015,16016
47566,47567
47568,47569
31505,31506
31506,31507
31507,31532
27000,27001
27001,27002
27002,27003
27003,27004
27004,27005
43501,43502
43502,43503
43503,43504
43504,43505
43505,43506
43506,43507
43507,43508
43508,43509
19042,19005
19005,19006
19006,19007
19007,19008
32504,32505
32505,32506
32506,52959
37008,37009
37009,37010
47570,47571
47571,47572
47573,47574
47575,47576
47576,47577
47577,47578
40000,40001
40001,40007
47579,47580
47580,47581
47581,47582
47588,47589
47589,47590
47590,47591
47591,47592
47592,47593
47593,47594
47594,47595
47595,47596
47596,47597
47597,47598
47599,47600
47601,47602
47603,47604
47604,47605
47605,47606
47606,47607
47607,47608
47608,47609
47610,47611
47611,47612
47613,47614
47614,47615
47616,47617
47617,47618
47619,47620
47620,47621
47622,47623
47624,47625
47625,47626
47626,47627
53259,47628
47628,47629
47629,47630
47630,47631
47631,47632
47632,47633
47633,47634
47635,47636
47636,47637
47637,47638
47638,47639
47640,47641
47641,47642
47643,47644
47645,47646
47646,47647
47648,47649
47649,47650
47651,47652
47653,47654
47655,47656
47657,47658
47659,47660
47661,47662
47663,47664
47664,47665
47665,47666
47666,47667
47668,47669
47670,47671
