geometry,name,lon,lat
POINT (100.5673621 13.718573399999999),Shell,100.5673621,13.718573399999999
POINT (100.6106115 13.682754599999999),สยามแก๊ส,100.6106115,13.682754599999999
POINT (100.6280329 13.669622299999999),สยามแก๊ส,100.6280329,13.669622299999999
POINT (100.6321353 13.668892600000001),Esso,100.6321353,13.668892600000001
POINT (100.6703176 13.690079700000002),Susco,100.6703176,13.690079700000002
POINT (100.6594082 13.6764383),เอสโซ่,100.6594082,13.6764383
POINT (100.6296543 13.669353699999998),Caltex,100.6296543,13.669353699999998
POINT (100.4411954 13.662720700000001),ปั้มบางจาก พระราม 2,100.4411954,13.662720700000001
POINT (100.4212989 13.6990059),ป.ต.ท.,100.4212989,13.6990059
POINT (100.40987030000001 13.711032999999999),ปั๊มน้ำมันคาลเท็กซ์,100.40987030000001,13.711032999999999
POINT (100.4104977 13.71046),ปั๊มน้ำมันเชลล์ หจก.สุกิจบริการ,100.4104977,13.71046
POINT (100.54081880000001 13.7688171),PTT SS (Sanampao),100.54081880000001,13.7688171
POINT (100.5306365 13.826822200000002),ปตท,100.5306365,13.826822200000002
POINT (100.5479209 13.803783300000001),GV Station,100.5479209,13.803783300000001
POINT (100.5657445 13.7198335),บางจาก,100.5657445,13.7198335
POINT (100.6432882 13.820642399999999),ป.ต.ท.,100.6432882,13.820642399999999
POINT (100.6422368 13.8223927),ปั้มคาลเท็กซ์,100.6422368,13.8223927
POINT (100.520226 13.786244299999998),PTT,100.520226,13.786244299999998
POINT (100.4559588 13.72011),เชลล์,100.4559588,13.72011
POINT (100.40592490000002 13.651794099999998),ซัสโก้ สาขาบางบอน,100.40592490000002,13.651794099999998
POINT (100.4448601 13.7157914),ป.ต.ท.,100.4448601,13.7157914
POINT (100.5724426 13.866191399999998),บางจาก,100.5724426,13.866191399999998
POINT (100.4408281 13.7143903),ป.ต.ท.,100.4408281,13.7143903
POINT (100.6742629 13.7779259),ป.ต.ท.,100.6742629,13.7779259
POINT (100.6745789 13.7770957),เชลล์,100.6745789,13.7770957
POINT (100.5696125 13.890416600000002),เชลล์,100.5696125,13.890416600000002
POINT (100.568266 13.8908171),ป.ต.ท.,100.568266,13.8908171
POINT (100.562309 13.892159599999998),Shell,100.562309,13.892159599999998
POINT (100.5695645 13.932800099999998),PTT,100.5695645,13.932800099999998
POINT (100.7345268 13.840406599999998),บางจาก,100.7345268,13.840406599999998
POINT (100.7355953 13.900849499999998),ปตท,100.7355953,13.900849499999998
POINT (100.7359686 13.8198127),ปตท,100.7359686,13.8198127
POINT (100.740373 13.820255299999998),ปตท,100.740373,13.820255299999998
POINT (100.5401835 13.699451800000002),Caltex,100.5401835,13.699451800000002
POINT (100.5170691 13.6880548),บางจาก,100.5170691,13.6880548
POINT (100.5122071 13.803217899999998),ป.ต.ท.,100.5122071,13.803217899999998
POINT (100.4080155 13.767558399999999),Jiffy,100.4080155,13.767558399999999
POINT (100.45036810000002 13.707315099999999),ปั๊มแก๊ส หจก. พี.ที แก๊ส,100.45036810000002,13.707315099999999
POINT (100.659257 13.8302908),Susco,100.659257,13.8302908
POINT (100.6302188 13.823061999999998),ป.ต.ท.,100.6302188,13.823061999999998
POINT (100.53593 13.7571853),เชลล์,100.53593,13.7571853
POINT (100.5444184 13.779612199999999),เชลล์,100.5444184,13.779612199999999
POINT (100.6365492 13.845299699999998),ป.ต.ท.,100.6365492,13.845299699999998
POINT (100.6125669 13.865315599999999),ปตท.,100.6125669,13.865315599999999
POINT (100.6133954 13.862277599999997),ปั๊มแก๊ส LPG,100.6133954,13.862277599999997
POINT (100.722747 13.8607023),LPG,100.722747,13.8607023
POINT (100.7341112 13.8460427),LPG,100.7341112,13.8460427
POINT (100.7383583 13.828922200000001),LPG,100.7383583,13.828922200000001
POINT (100.739612 13.8275023),ปตท. NGV,100.739612,13.8275023
POINT (100.7395332 13.8259119),ปตท. NGV,100.7395332,13.8259119
POINT (100.6968722 13.8597113),LPG,100.6968722,13.8597113
POINT (100.5886799 13.738055399999999),บางจาก,100.5886799,13.738055399999999
POINT (100.5221088 13.747508299999998),เชลล์,100.5221088,13.747508299999998
POINT (100.5575983 13.823776699999998),บางจาก,100.5575983,13.823776699999998
POINT (100.5587328 13.825388199999999),ป.ต.ท.,100.5587328,13.825388199999999
POINT (100.5764598 13.887599500000002),Caltex,100.5764598,13.887599500000002
POINT (100.4709083 13.741520199999998),เอสโซ่,100.4709083,13.741520199999998
POINT (100.4812408 13.743425599999998),เชลล์,100.4812408,13.743425599999998
POINT (100.5341245 13.7134726),Bangchak,100.5341245,13.7134726
POINT (100.5320433 13.705159300000004),Shell,100.5320433,13.705159300000004
POINT (100.4221964 13.671819399999999),PTT Gas Station,100.4221964,13.671819399999999
POINT (100.6257551 13.819435),Esso,100.6257551,13.819435
POINT (100.6842955 13.8184026),Ptt gas station,100.6842955,13.8184026
POINT (100.5709398 13.728632100000002),บางจาก,100.5709398,13.728632100000002
POINT (100.511043 13.747568499999996),Shell,100.511043,13.747568499999996
POINT (100.5721 13.736485199999999),บางจาก,100.5721,13.736485199999999
POINT (100.5766904 13.737610899999998),TPI,100.5766904,13.737610899999998
POINT (100.4300386 13.660032399999999),แก๊ส LPG,100.4300386,13.660032399999999
POINT (100.4240479 13.672751699999997),Caltex,100.4240479,13.672751699999997
POINT (100.75455230000001 13.722111499999999),Thai Gas LPG Station,100.75455230000001,13.722111499999999
POINT (100.3939667 13.65648),ปตท,100.3939667,13.65648
POINT (100.3935737 13.6560552),NGV,100.3935737,13.6560552
POINT (100.3873243 13.651165600000002),แก๊สรถยนต์,100.3873243,13.651165600000002
POINT (100.5639652 13.7893907),Shell,100.5639652,13.7893907
POINT (100.4106649 13.795241499999998),ปตท,100.4106649,13.795241499999998
POINT (100.7821783 13.751649599999999),PTT LPG Station,100.7821783,13.751649599999999
POINT (100.39199860000001 13.709144400000003),บางจาก,100.39199860000001,13.709144400000003
POINT (100.5951045 13.768595400000002),เชลล์,100.5951045,13.768595400000002
POINT (100.6006099 13.7671626),Caltex,100.6006099,13.7671626
POINT (100.7108817 13.7218348),N S Gas,100.7108817,13.7218348
POINT (100.5604421 13.796218799999998),Esso,100.5604421,13.796218799999998
POINT (100.8463824 13.704618600000002),Bike Fuel,100.8463824,13.704618600000002
POINT (100.6498295 13.787116499999998),ป.ด.ท,100.6498295,13.787116499999998
POINT (100.735908 13.722056200000003),LGP Gaz,100.735908,13.722056200000003
POINT (100.7315052 13.722447199999998),Tripl,100.7315052,13.722447199999998
POINT (100.5831051 13.8006082),Shell,100.5831051,13.8006082
POINT (100.5399615 13.8350223),ป.ต.ท.,100.5399615,13.8350223
POINT (100.6401476 13.7686146),Shell,100.6401476,13.7686146
POINT (100.4503448 13.6698823),ป.ต.ท.,100.4503448,13.6698823
POINT (100.5282096 13.680339299999998),ปตท,100.5282096,13.680339299999998
POINT (100.5752076 13.7471259),Bangchak,100.5752076,13.7471259
POINT (100.70412270000001 13.722069399999999),Bangchak,100.70412270000001,13.722069399999999
POINT (100.6341966 13.686324099999998),เชลล์,100.6341966,13.686324099999998
POINT (100.3530453 13.705840900000002),เอสโซ่,100.3530453,13.705840900000002
POINT (100.3433537 13.686837899999999),ปตท.,100.3433537,13.686837899999999
POINT (100.5837729 13.886548299999998),ปตท.บริษัท ส.รุ่งวิภา จำกัด,100.5837729,13.886548299999998
POINT (100.5664607 13.717912099999996),Shell,100.5664607,13.717912099999996
POINT (100.58656520000001 13.789093399999995),ปตท,100.58656520000001,13.789093399999995
POINT (100.7181775 13.799968299999996),ซัสโก้,100.7181775,13.799968299999996
POINT (100.5632317 13.829858699999999),Shell,100.5632317,13.829858699999999
POINT (100.395497 13.717415199999998),คาลเท็กซ์,100.395497,13.717415199999998
POINT (100.6184855 13.951331599999998),ป.ต.ท.,100.6184855,13.951331599999998
POINT (100.6177115 13.7811941),Shell,100.6177115,13.7811941
POINT (100.63612920000001 13.7714049),บางจาก,100.63612920000001,13.7714049
POINT (100.74127580000001 13.722699599999997),Esso,100.74127580000001,13.722699599999997
POINT (100.6109649 13.785453199999997),เชลล์,100.6109649,13.785453199999997
POINT (100.5078223 13.756183199999997),Susco Gasoline,100.5078223,13.756183199999997
POINT (100.5228005 13.822864499999998),Susco,100.5228005,13.822864499999998
POINT (100.646722 13.690963299999998),PTT,100.646722,13.690963299999998
POINT (100.6662753 13.920945899999998),Esso,100.6662753,13.920945899999998
POINT (100.43213070000002 13.6397111),Esso,100.43213070000002,13.6397111
POINT (100.3445396 13.788746400000003),เอสโซ่,100.3445396,13.788746400000003
POINT (100.3985243 13.7836846),Bangchak,100.3985243,13.7836846
POINT (100.6603982 13.920904999999998),ป.ต.ท.,100.6603982,13.920904999999998
POINT (100.5183162 13.718115600000003),Esso,100.5183162,13.718115600000003
POINT (100.5677241 13.7556586),LPG Station,100.5677241,13.7556586
POINT (100.6028765 13.662873699999999),Shell,100.6028765,13.662873699999999
POINT (100.5499369 13.854360199999999),Caltex,100.5499369,13.854360199999999
POINT (100.6258038 13.9338639),ป.ต.ท. พหลโยธินกม.25,100.6258038,13.9338639
POINT (100.5744378 13.716015),LPG,100.5744378,13.716015
POINT (100.492456 13.6206196),PTT,100.492456,13.6206196
POINT (100.60557 13.6958514),เชลล์,100.60557,13.6958514
POINT (100.5208712 13.7853078),เชลล์,100.5208712,13.7853078
POINT (100.6511188 13.665252699999998),Inthanin,100.6511188,13.665252699999998
POINT (100.7081008 13.722455499999999),ป.ต.ท.,100.7081008,13.722455499999999
POINT (100.4106412 13.792701299999996),ป.ต.ท.,100.4106412,13.792701299999996
POINT (100.5720725 13.7472069),เชลล์,100.5720725,13.7472069
POINT (100.5724271 13.7471519),เอสโซ่,100.5724271,13.7471519
POINT (100.5803647 13.906446399999998),Bangchak,100.5803647,13.906446399999998
POINT (100.5852985 13.927671699999998),PTT,100.5852985,13.927671699999998
POINT (100.6540828 13.921165899999997),PT,100.6540828,13.921165899999997
POINT (100.6017822 13.6863627),PTT,100.6017822,13.6863627
POINT (100.485803 13.778454),ปั๊มซัสโก้,100.485803,13.778454
POINT (100.5786377 13.9421265),ปตท,100.5786377,13.9421265
POINT (100.442828 13.7527348),บางจาก,100.442828,13.7527348
POINT (100.5458018 13.7322787),7-Eleven,100.5458018,13.7322787
POINT (100.5744712 13.870268399999999),PTT (und. Construction),100.5744712,13.870268399999999
POINT (100.6627319 13.718237999999996),บางจาก,100.6627319,13.718237999999996
POINT (100.6633401 13.718318200000002),บางจาก,100.6633401,13.718318200000002
POINT (100.4008353 13.7842525),PTT,100.4008353,13.7842525
POINT (100.4017128 13.7842053),Caltex,100.4017128,13.7842053
POINT (100.6186522 13.807561),บางจาก,100.6186522,13.807561
POINT (100.6277085 13.6848268),ป.ต.ท.,100.6277085,13.6848268
POINT (100.5830804 13.7126973),บางจาก,100.5830804,13.7126973
POINT (100.582127 13.713896),ป.ต.ท.,100.582127,13.713896
POINT (100.6306123 13.7848158),บางจาก,100.6306123,13.7848158
POINT (100.60982980000001 13.786159800000002),Bangchak,100.60982980000001,13.786159800000002
POINT (100.6386515 13.839207100000003),Caltex,100.6386515,13.839207100000003
POINT (100.6389451 13.840107299999996),PT,100.6389451,13.840107299999996
POINT (100.80944250000002 13.7693082),PT,100.80944250000002,13.7693082
POINT (100.4991181 13.655880100000001),ป.ต.ท.,100.4991181,13.655880100000001
POINT (100.6088876 13.7923934),Caltex,100.6088876,13.7923934
POINT (100.6084528 13.7928987),บางจาก,100.6084528,13.7928987
POINT (100.5991989 13.840138599999996),ป.ต.ท.,100.5991989,13.840138599999996
POINT (100.4482354 13.651357800000001),ซัสโก้,100.4482354,13.651357800000001
POINT (100.6607685 13.835613599999999),ป.ต.ท.,100.6607685,13.835613599999999
POINT (100.66019 13.834479),บางจาก,100.66019,13.834479
POINT (100.6372941 13.851828499999995),บางจาก,100.6372941,13.851828499999995
POINT (100.535485 13.816415400000004),ปั๊มน้ำมันบางจาก - ห้างหุ้นส่วนจำกัด หลิวรุ่งเรือง (ประชาชื่น),100.535485,13.816415400000004
POINT (100.4759285 13.7553186),Bangchak,100.4759285,13.7553186
POINT (100.4780942 13.751281499999996),Ptt,100.4780942,13.751281499999996
POINT (100.3765809 13.702333499999998),บางจาก,100.3765809,13.702333499999998
POINT (100.5021799 13.7899483),Pttstation,100.5021799,13.7899483
POINT (100.6391302 13.829247799999997),PT,100.6391302,13.829247799999997
POINT (100.693467 13.788155599999998),bangchak,100.693467,13.788155599999998
POINT (100.4817309 13.7079018),Shell,100.4817309,13.7079018
POINT (100.4643497 13.6833098),บางจาก,100.4643497,13.6833098
POINT (100.6459737 13.70435),บางจาก,100.6459737,13.70435
POINT (100.6503941 13.716100099999997),7-Eleven,100.6503941,13.716100099999997
POINT (100.6755174 13.7764904),Caltex,100.6755174,13.7764904
POINT (100.4059177 13.660772099999999),PT,100.4059177,13.660772099999999
POINT (100.4068933 13.671494699999998),ป.ต.ท.,100.4068933,13.671494699999998
POINT (100.3746884 13.6402562),Caltex,100.3746884,13.6402562
POINT (100.5435624 13.8304772),Caltex,100.5435624,13.8304772
POINT (100.5325685268102 13.716271334471944),Shell,100.5325685268102,13.716271334471944
POINT (100.53478527870422 13.72353616765044),เชลล์,100.53478527870422,13.72353616765044
POINT (100.53602468877179 13.706605586120311),LPG,100.53602468877179,13.706605586120311
POINT (100.40806383959325 13.69596245972711),Caltex,100.40806383959325,13.69596245972711
POINT (100.43823134828503 13.681294869495407),ปั๊มน้ำมันเชลล์,100.43823134828503,13.681294869495407
POINT (100.41986685419693 13.712108585810455),ปั๊มน้ำมันคาลเท็กซ์,100.41986685419693,13.712108585810455
POINT (100.42022622045918 13.712103167244095),ปั๊มน้ำมันคิวเอท,100.42022622045918,13.712103167244095
POINT (100.5981529625714 13.735666872394091),บางจาก,100.5981529625714,13.735666872394091
POINT (100.40627277899227 13.664609345559896),ป.ต.ท.,100.40627277899227,13.664609345559896
POINT (100.42975739999392 13.712179049992768),ปั๊มน้ำมันเอสโซ่ สาขาเพชรเกษม 39,100.42975739999392,13.712179049992768
POINT (100.45423625311018 13.71907112261606),บางจาก,100.45423625311018,13.71907112261606
POINT (100.56237081513159 13.735928442470717),Shell,100.56237081513159,13.735928442470717
POINT (100.48944465134987 13.716920641820336),Shell,100.48944465134987,13.716920641820336
POINT (100.64976831915088 13.788141147867194),ปตท.,100.64976831915088,13.788141147867194
POINT (100.6497373311578 13.7999738620155),ปั๊มน้ำมันเชลล์ สาขานวมินทร์,100.6497373311578,13.7999738620155
POINT (100.79360591431288 13.74670788567812),P T T,100.79360591431288,13.74670788567812
POINT (100.79715607747416 13.75515174198393),P T T,100.79715607747416,13.75515174198393
POINT (100.80046275382973 13.759791817109432),Caltex,100.80046275382973,13.759791817109432
POINT (100.59565470000207 13.724970900010893),เชลล์,100.59565470000207,13.724970900010893
POINT (100.50003240042724 13.750020973451482),Shell,100.50003240042724,13.750020973451482
POINT (100.54103960452039 13.709261266963127),NGV & LPG,100.54103960452039,13.709261266963127
POINT (100.53150469369568 13.699796866782101),Susco,100.53150469369568,13.699796866782101
POINT (100.54185467479688 13.711001369958066),บางจาก,100.54185467479688,13.711001369958066
POINT (100.7630951499883 13.72211934993941),LPG Station,100.7630951499883,13.72211934993941
POINT (100.83457300003438 13.8008768000205),Caltex,100.83457300003438,13.8008768000205
POINT (100.86358807510017 13.906816991240277),P T,100.86358807510017,13.906816991240277
POINT (100.74782404869948 13.722200989596766),LPG Station,100.74782404869948,13.722200989596766
POINT (100.58445186626395 13.72417646716405),เชลล์,100.58445186626395,13.72417646716405
POINT (100.58433095000598 13.722746350031317),เอสโซ่,100.58433095000598,13.722746350031317
POINT (100.79467067108864 13.720698042130095),P T,100.79467067108864,13.720698042130095
POINT (100.81322993637627 13.713710067347034),Susco,100.81322993637627,13.713710067347034
POINT (100.56240190001036 13.74309330003018),Shell,100.56240190001036,13.74309330003018
POINT (100.84961829998987 13.698755950001303),P T,100.84961829998987,13.698755950001303
