geometry,name,lon,lat
POINT (100.72537904799181 13.721715365599067),Esso,100.72537904799181,13.721715365599067
POINT (100.49769211702316 13.710847425791535),Shell,100.49769211702316,13.710847425791535
POINT (100.50109356676894 13.720417846783478),บางจาก,100.50109356676894,13.720417846783478
POINT (100.50066756853262 13.711554678756732),สยามแก๊ส,100.50066756853262,13.711554678756732
POINT (100.50725316452574 13.716192865240485),Shell,100.50725316452574,13.716192865240485
POINT (100.60768693640735 13.776725320730915),Shell Gas Station,100.60768693640735,13.776725320730915
POINT (100.60023885162569 13.763912166931199),สถานีบริการน้ำมันบางจาก,100.60023885162569,13.763912166931199
POINT (100.74588720096962 13.78345868481226),Shell,100.74588720096962,13.78345868481226
POINT (100.74593341970885 13.775377948132991),P T,100.74593341970885,13.775377948132991
POINT (100.74667520000177 13.765977150007265),J P & Sons LPG,100.74667520000177,13.765977150007265
POINT (100.74593814169715 13.762525408007747),P T,100.74593814169715,13.762525408007747
POINT (100.39661955000173 13.709531800002553),บางจาก,100.39661955000173,13.709531800002553
POINT (100.39329231596663 13.709102650977217),เชลล์,100.39329231596663,13.709102650977217
POINT (100.48169819999899 13.675682250003051),PTT,100.48169819999899,13.675682250003051
POINT (100.67200194999798 13.71901870002925),Shell,100.67200194999798,13.71901870002925
POINT (100.69166955000027 13.720542149966128),P T,100.69166955000027,13.720542149966128
POINT (100.55894221327605 13.841072369228488),เชลล์,100.55894221327605,13.841072369228488
POINT (100.56565701723244 13.844854691441846),Caltex,100.56565701723244,13.844854691441846
POINT (100.40753913160518 13.774010313953964),PTT,100.40753913160518,13.774010313953964
POINT (100.59130131511431 13.822422253391313),บางจาก,100.59130131511431,13.822422253391313
POINT (100.59182782969823 13.822506848006936),บางจาก,100.59182782969823,13.822506848006936
POINT (100.60317082540756 13.87110719113751),ปั้มเชลล์,100.60317082540756,13.87110719113751
POINT (100.60770987264391 13.692648219448616),บางจาก,100.60770987264391,13.692648219448616
POINT (100.6804122366331 13.914785007191059),PT,100.6804122366331,13.914785007191059
POINT (100.58928755001773 13.712460250072228),PTT,100.58928755001773,13.712460250072228
POINT (100.5144922642377 13.743171498783546),Bangchak,100.5144922642377,13.743171498783546
POINT (100.50096482715078 13.733092991235475),บริษัทธนดีชูโชค จำกัด,100.50096482715078,13.733092991235475
POINT (100.6429960046742 13.6576898658648),ป.ต.ท. สีแยกลาซาล,100.6429960046742,13.6576898658648
POINT (100.59598995000832 13.817221250040669),บางจาก,100.59598995000832,13.817221250040669
POINT (100.57012857229537 13.831071003577371),บางจาก,100.57012857229537,13.831071003577371
POINT (100.61795178835328 13.736956465365697),ปั๊มบางจาก,100.61795178835328,13.736956465365697
POINT (100.61838160107845 13.736982211682765),ปั๊มเชลล์,100.61838160107845,13.736982211682765
POINT (100.49789815001924 13.6463899500647),บางจาก,100.49789815001924,13.6463899500647
POINT (100.72041837249422 13.847465079286676),Esso,100.72041837249422,13.847465079286676
POINT (100.72074272642227 13.85079465569525),PTT,100.72074272642227,13.85079465569525
POINT (100.61332523998507 13.743034426226428),Shell Station,100.61332523998507,13.743034426226428
POINT (100.66846854333474 13.780686705698557),Shell,100.66846854333474,13.780686705698557
POINT (100.572903755322 13.849943109587073),PTT - สวัสดิการกรมวิชาการเกษตร,100.572903755322,13.849943109587073
POINT (100.65608322787328 13.747542704871902),Caltex,100.65608322787328,13.747542704871902
POINT (100.64503689723807 13.750177770242528),PTT,100.64503689723807,13.750177770242528
POINT (100.65617679999497 13.748253600000545),PTT,100.65617679999497,13.748253600000545
POINT (100.74701359428032 13.741348922735822),Shell,100.74701359428032,13.741348922735822
POINT (100.50040775781564 13.766235633625948),เวิลด์แก๊ส,100.50040775781564,13.766235633625948
POINT (100.67806983582555 13.787977136929145),PTT,100.67806983582555,13.787977136929145
POINT (100.6787336499884 13.787315950010706),ป.ต.ท.,100.6787336499884,13.787315950010706
POINT (100.7822467837409 13.751650632741109),PTT,100.7822467837409,13.751650632741109
POINT (100.66946000003817 13.780324550001426),Esso,100.66946000003817,13.780324550001426
POINT (100.58840971914353 13.738099397598976),บางจาก,100.58840971914353,13.738099397598976
POINT (100.48793044953194 13.771645603107517),ปตท,100.48793044953194,13.771645603107517
POINT (100.61120495000856 13.866706250007145),PTT NGV Station,100.61120495000856,13.866706250007145
POINT (100.61948146289376 13.862262194993423),Best LPG,100.61948146289376,13.862262194993423
POINT (100.65053965367424 13.845422068002284),บางจาก,100.65053965367424,13.845422068002284
POINT (100.64719098904571 13.846429756926742),Caltex,100.64719098904571,13.846429756926742
POINT (100.67006334298753 13.831841707223333),Esso,100.67006334298753,13.831841707223333
POINT (100.66553356434788 13.836228747473399),Susco,100.66553356434788,13.836228747473399
POINT (100.69202331697586 13.787596109059722),P T,100.69202331697586,13.787596109059722
POINT (100.71777715004197 13.80117339997629),Shell,100.71777715004197,13.80117339997629
POINT (100.74592739527343 13.78699444028282),Caltex,100.74592739527343,13.78699444028282
POINT (100.7466971998859 13.785797743500117),P T T,100.7466971998859,13.785797743500117
POINT (100.74707410002826 13.7444628501512),P T T NGV station,100.74707410002826,13.7444628501512
POINT (100.74590275000651 13.7695459500295),Esso,100.74590275000651,13.7695459500295
POINT (100.77910869997423 13.752834849973219),Shell,100.77910869997423,13.752834849973219
POINT (100.74685145001041 13.753530750053137),Fuel Station,100.74685145001041,13.753530750053137
POINT (100.75046582838627 13.755165165444435),Shell,100.75046582838627,13.755165165444435
POINT (100.7460541500108 13.749196050061755),P T T,100.7460541500108,13.749196050061755
POINT (100.7469919118414 13.7456672734485),บางจาก,100.7469919118414,13.7456672734485
POINT (100.59072266181758 13.815046952420408),Susco,100.59072266181758,13.815046952420408
POINT (100.49672050099012 13.76352117643621),ปตท,100.49672050099012,13.76352117643621
POINT (100.45805015342413 13.672809969990919),ป.ต.ท.,100.45805015342413,13.672809969990919
POINT (100.53256698597507 13.825259478895994),เชลล์,100.53256698597507,13.825259478895994
POINT (100.64211460000897 13.728144650157555),บางจาก,100.64211460000897,13.728144650157555
POINT (100.61751240694133 13.670436741920101),บางจาก,100.61751240694133,13.670436741920101
POINT (100.39344582229361 13.625252953513336),P T T,100.39344582229361,13.625252953513336
POINT (100.39053007647662 13.622291382744208),Shell Station,100.39053007647662,13.622291382744208
POINT (100.5360422996392 13.761788099668157),PTT,100.5360422996392,13.761788099668157
POINT (100.53620633497933 13.788577832549157),บางจาก,100.53620633497933,13.788577832549157
POINT (100.60382779652195 13.685965133226254),ป.ต.ท.,100.60382779652195,13.685965133226254
POINT (100.6152210473059 13.663725972591164),Bangchak,100.6152210473059,13.663725972591164
POINT (100.52554318963178 13.751245654268393),Shell,100.52554318963178,13.751245654268393
POINT (100.60167258600904 13.685636176473873),PTT,100.60167258600904,13.685636176473873
POINT (100.6056237358681 13.695301308375656),Bangchak Sukhumvit 62,100.6056237358681,13.695301308375656
POINT (100.52494902219767 13.734703280054509),ปั้มน้ำมัน ปตท สามย่าน,100.52494902219767,13.734703280054509
POINT (100.50489546457842 13.627037985943883),สถานีบริการ NGV ปตท. ประชาอุทิศปิโตรเลียม,100.50489546457842,13.627037985943883
POINT (100.50510949996745 13.627212250024265),สถานีบริการน้ำมัน PT สาขาทุ่งครุ,100.50510949996745,13.627212250024265
POINT (100.6270945079538 13.880931931921864),เชลล์,100.6270945079538,13.880931931921864
POINT (100.6305574109918 13.87801469017785),PTT,100.6305574109918,13.87801469017785
POINT (100.4652840407633 13.677260321165639),Sussco,100.4652840407633,13.677260321165639
POINT (100.67344936787987 13.777470155397909),Shell,100.67344936787987,13.777470155397909
POINT (100.66988463641454 13.775523782370527),เอสโซ่,100.66988463641454,13.775523782370527
POINT (100.66049370006694 13.776700200041981),บางจาก,100.66049370006694,13.776700200041981
POINT (100.65049620003407 13.811625600039909),PT,100.65049620003407,13.811625600039909
POINT (100.65270866916083 13.814907744064547),Caltex,100.65270866916083,13.814907744064547
POINT (100.44835582552703 13.74601564582132),Shell นำรุ่งเรือง (1992) สาขา4,100.44835582552703,13.74601564582132
POINT (100.46265461936251 13.715166567657265),PTT Station สาทร-ราชพฤกษ์,100.46265461936251,13.715166567657265
POINT (100.44897845209067 13.752138723371857),Caltex เพชรพระเทพ,100.44897845209067,13.752138723371857
POINT (100.45195487330747 13.752459258985962),บางจาก,100.45195487330747,13.752459258985962
POINT (100.6497195499805 13.731748050005333),บางจาก,100.6497195499805,13.731748050005333
POINT (100.68866580957477 13.70145130531829),PTT,100.68866580957477,13.70145130531829
POINT (100.65837034167012 13.72418991385894),PT,100.65837034167012,13.72418991385894
POINT (100.44266305000062 13.751644949984604),PT,100.44266305000062,13.751644949984604
POINT (100.44200512518334 13.75156443607601),ป.ต.ท.,100.44200512518334,13.75156443607601
POINT (100.65838493815895 13.725191590286373),ป.ต.ท.,100.65838493815895,13.725191590286373
POINT (100.62637481828376 13.881151658961924),บางจาก,100.62637481828376,13.881151658961924
POINT (100.50443096632233 13.75060965262356),เชลล์,100.50443096632233,13.75060965262356
POINT (100.6885596609365 13.701264196359045),ป.ต.ท.,100.6885596609365,13.701264196359045
POINT (100.51527336677113 13.73993553366677),สยามแก๊ส,100.51527336677113,13.73993553366677
POINT (100.52031777523185 13.731280523778882),Shell Express,100.52031777523185,13.731280523778882
POINT (100.52250843652676 13.731143552720749),Caltex,100.52250843652676,13.731143552720749
POINT (100.66232906585948 13.769885286811908),ป.ต.ท. สาขารามคำแหง (ขาเข้า),100.66232906585948,13.769885286811908
POINT (100.66249226959415 13.769495975846525),ป.ต.ท.,100.66249226959415,13.769495975846525
POINT (100.64736836526095 13.84729705283559),ป.ต.ท.,100.64736836526095,13.84729705283559
POINT (100.62030085350108 13.810131473474739),ป.ต.ท.,100.62030085350108,13.810131473474739
POINT (100.54088276146716 13.69809788575778),Shell,100.54088276146716,13.69809788575778
POINT (100.53998419140505 13.714626421189596),ป.ต.ท.,100.53998419140505,13.714626421189596
POINT (100.53705917934525 13.723481271295434),เชลล์,100.53705917934525,13.723481271295434
POINT (100.64177736680314 13.858624045933912),บางจาก,100.64177736680314,13.858624045933912
POINT (100.40718407934831 13.678309813490952),PT,100.40718407934831,13.678309813490952
POINT (100.63293102708754 13.835597582690607),Caltex,100.63293102708754,13.835597582690607
POINT (100.54003948433586 13.72527764274908),Caltex,100.54003948433586,13.72527764274908
POINT (100.65081803167757 13.79557984660072),บางจาก,100.65081803167757,13.79557984660072
POINT (100.5582295589046 13.816656502742205),ป.ต.ท.,100.5582295589046,13.816656502742205
POINT (100.56101346003946 13.803238760391764),Susco,100.56101346003946,13.803238760391764
POINT (100.48766924999934 13.690801250037163),บางจาก,100.48766924999934,13.690801250037163
POINT (100.49913068894182 13.682834582317192),PTT,100.49913068894182,13.682834582317192
POINT (100.49917056987687 13.683391944634675),PTT,100.49917056987687,13.683391944634675
POINT (100.55280767046959 13.741822797286641),ป.ต.ท.,100.55280767046959,13.741822797286641
POINT (100.49238961975045 13.620765831552456),ป.ต.ท.,100.49238961975045,13.620765831552456
POINT (100.6165322096939 13.678265760353748),บางจาก อุดมสุข 189,100.6165322096939,13.678265760353748
POINT (100.62040147935475 13.662250907108895),PTT,100.62040147935475,13.662250907108895
POINT (100.42632605785874 13.687394882573681),บางจาก,100.42632605785874,13.687394882573681
POINT (100.44506647712475 13.666969469937984),ป.ต.ท.,100.44506647712475,13.666969469937984
POINT (100.46992615160623 13.670394778011831),บางจาก,100.46992615160623,13.670394778011831
POINT (100.41464538991242 13.64625716495034),Caltex,100.41464538991242,13.64625716495034
POINT (100.44192441503891 13.662025808374874),บางจาก,100.44192441503891,13.662025808374874
POINT (100.48381036574543 13.70051425555186),บางจาก,100.48381036574543,13.70051425555186
POINT (100.58798165487593 13.698297596185425),PTT,100.58798165487593,13.698297596185425
POINT (100.48492181408774 13.686951625525467),Shell,100.48492181408774,13.686951625525467
POINT (100.49412147050363 13.685866487076702),Susco,100.49412147050363,13.685866487076702
POINT (100.49645545885036 13.679941434209642),ป.ต.ท.,100.49645545885036,13.679941434209642
POINT (100.48853833235411 13.650963244240419),Susco,100.48853833235411,13.650963244240419
POINT (100.53549153393463 13.81647476253261),บางจาก,100.53549153393463,13.81647476253261
POINT (100.47059771484942 13.744685593595689),สยามแก๊ส,100.47059771484942,13.744685593595689
POINT (100.54773597063769 13.67961737638466),ซัสโก้,100.54773597063769,13.67961737638466
POINT (100.56552405000298 13.81038890000288),บางจาก,100.56552405000298,13.81038890000288
POINT (100.53187722179567 13.777751665245429),บางจาก,100.53187722179567,13.777751665245429
POINT (100.59122172204962 13.821800078723133),ป.ต.ท.,100.59122172204962,13.821800078723133
POINT (100.55261397510041 13.788703282691278),บางจาก,100.55261397510041,13.788703282691278
POINT (100.49245330001156 13.707722950005087),บางจาก,100.49245330001156,13.707722950005087
POINT (100.56631267509823 13.891592067140499),บางจาก,100.56631267509823,13.891592067140499
POINT (100.57808884546405 13.80330073208695),บางจาก,100.57808884546405,13.80330073208695
POINT (100.65030624999356 13.731519850003801),PTT,100.65030624999356,13.731519850003801
POINT (100.513329931878 13.787260238727903),บางจาก,100.513329931878,13.787260238727903
POINT (100.65165399070685 13.793249067526855),บางจาก,100.65165399070685,13.793249067526855
POINT (100.65026284535392 13.716413245267429),ป.ต.ท.,100.65026284535392,13.716413245267429
POINT (100.55394442632046 13.773169401949646),ป.ต.ท.,100.55394442632046,13.773169401949646
POINT (100.55498566455661 13.775386423228074),บางจาก,100.55498566455661,13.775386423228074
POINT (100.55411773200494 13.773709495790547),เชลล์,100.55411773200494,13.773709495790547
POINT (100.55039480749838 13.765122724689636),บางจาก,100.55039480749838,13.765122724689636
POINT (100.55563599823839 13.779512041299093),ป.ต.ท.,100.55563599823839,13.779512041299093
POINT (100.52837082156752 13.78992715528127),ป.ต.ท.,100.52837082156752,13.78992715528127
POINT (100.53037931291482 13.79359747049043),ป.ต.ท.,100.53037931291482,13.79359747049043
POINT (100.53932693625048 13.783495089354126),บางจาก,100.53932693625048,13.783495089354126
POINT (100.6334499341317 13.878830990778587),ป.ต.ท.,100.6334499341317,13.878830990778587
POINT (100.64513142866889 13.869276471264671),PT,100.64513142866889,13.869276471264671
POINT (100.70697744999926 13.866500249996871),ซัสไก้,100.70697744999926,13.866500249996871
POINT (100.54382508027071 13.778325368071187),บางจาก,100.54382508027071,13.778325368071187
POINT (100.54427582562197 13.779717628250902),เชลล์,100.54427582562197,13.779717628250902
POINT (100.57298104545688 13.88950874448119),ปตท.แจ้งวัฒนะ (หลักสี่),100.57298104545688,13.88950874448119
POINT (100.49129783591034 13.719708761570548),Caltex,100.49129783591034,13.719708761570548
POINT (100.54221940778054 13.67413101637608),สยามแก๊ส,100.54221940778054,13.67413101637608
POINT (100.5443015176029 13.777749704388302),คาลเท็กซ์,100.5443015176029,13.777749704388302
POINT (100.54834899997867 13.808746549986255),PTT,100.54834899997867,13.808746549986255
